year,collecting_dat_m/dd/yyyy,plot,management,climate,species,individual,capsel,Seed_count,unviable,status,herbivory,ripe,comments,unviable_seeds,edge_of_plot,sepcific_comment,
2018,4/27/2018,1_1,mowing,ambient,Ant_odo,1,1,77,,,,,,,,,
2018,4/27/2018,1_1,mowing,ambient,Ant_odo,2,1,62,,,,,,,,,
2018,4/27/2018,1_3,grazing,ambient,Ant_odo,1,1,57,,,,,,,,,
2018,4/27/2018,1_3,grazing,ambient,Ant_odo,2,1,85,,,,,,,,,
2018,4/27/2018,10_1,grazing,ambient,Ant_odo,1,1,77,,,,,,,,,
2018,4/27/2018,10_1,grazing,ambient,Ant_odo,2,1,52,,,,,,,,,
2018,4/27/2018,10_2,mowing,ambient,Ant_odo,1,1,60,,,,,,,,,
2018,4/27/2018,10_2,mowing,ambient,Ant_odo,2,1,90,,,,,,,,,
2018,4/27/2018,2_2,grazing,future,Ant_odo,2,1,47,,,,,,,,,
2018,4/27/2018,2_2,grazing,future,Ant_odo,1,1,49,,,,,,,,,
2018,4/27/2018,2_5,mowing,future,Ant_odo,2,1,89,,,,,,,,,
2018,4/27/2018,2_5,mowing,future,Ant_odo,1,1,69,,,,,,,,,
2018,4/27/2018,3_4,mowing,ambient,Ant_odo,2,1,42,,,,,,,,,
2018,4/27/2018,3_4,mowing,ambient,Ant_odo,1,1,42,,,,,,,,,
2018,4/27/2018,3_5,grazing,ambient,Ant_odo,1,1,36,,,,,,,,,
2018,4/27/2018,3_5,grazing,ambient,Ant_odo,2,1,43,,,,,,,,,
2018,4/27/2018,4_4,mowing,future,Ant_odo,1,1,40,,,,,,,,,
2018,4/27/2018,4_4,mowing,future,Ant_odo,2,1,78,,,,,,,,,
2018,4/27/2018,4_5,grazing,future,Ant_odo,2,1,44,,,,,,,,,
2018,4/27/2018,4_5,grazing,future,Ant_odo,1,1,84,,,,,,,,,
2018,4/27/2018,5_4,grazing,ambient,Ant_odo,2,1,40,,,,,,,,,
2018,4/27/2018,5_4,grazing,ambient,Ant_odo,1,1,70,,,,,,,,,
2018,4/27/2018,5_5,mowing,ambient,Ant_odo,2,1,45,,,,,,,,,
2018,4/27/2018,5_5,mowing,ambient,Ant_odo,1,1,85,,,,,,,,,
2018,4/27/2018,6_1,grazing,future,Ant_odo,2,1,42,,,,,,,,,
2018,4/27/2018,6_1,grazing,future,Ant_odo,1,1,32,,,,,,,,,
2018,4/27/2018,6_3,mowing,future,Ant_odo,2,1,75,,,,,,,,,
2018,4/27/2018,6_3,mowing,future,Ant_odo,1,1,47,,,,,,,,,
2018,4/27/2018,7_2,mowing,future,Ant_odo,1,1,67,,,,,,,,,
2018,4/27/2018,7_2,mowing,future,Ant_odo,2,1,91,,,,,,,,,
2018,4/27/2018,7_3,grazing,future,Ant_odo,2,1,63,,,,,,,,,
2018,4/27/2018,7_3,grazing,future,Ant_odo,1,1,67,,,,,,,,,
2018,4/27/2018,8_2,grazing,ambient,Ant_odo,1,1,24,,,,,,,,,
2018,4/27/2018,8_2,grazing,ambient,Ant_odo,2,1,38,,,,,,,,,
2018,4/27/2018,8_3,mowing,ambient,Ant_odo,2,1,76,,,,,,,,,
2018,4/27/2018,8_3,mowing,ambient,Ant_odo,1,1,35,,,,,,,,,
2018,4/27/2018,9_1,mowing,future,Ant_odo,1,1,27,,,,,,,,,
2018,4/27/2018,9_1,mowing,future,Ant_odo,2,1,84,,,,,,,,,
2018,4/27/2018,9_4,grazing,future,Ant_odo,2,1,44,,,,,,,,,
2018,4/27/2018,9_4,grazing,future,Ant_odo,1,1,54,,,,,,,,,
2019,5/2/2019,1_1,mowing,ambient,Ant_odo,2,,40,,,,,,,,,
2019,5/2/2019,1_1,mowing,ambient,Ant_odo,1,,26,,,,,dried_out_at_bottom_seeds_fallen_out?,,,,
2019,5/2/2019,1_3,grazing,ambient,Ant_odo,2,,39,,,,,,,,,
2019,5/2/2019,1_3,grazing,ambient,Ant_odo,1,,42,,,,,,,,,
2019,5/2/2019,10_1,grazing,ambient,Ant_odo,2,,30,,,,,,,,,
2019,5/2/2019,10_1,grazing,ambient,Ant_odo,1,,46,,,,,,,,,
2019,5/2/2019,10_2,mowing,ambient,Ant_odo,1,,32,,,,,,,,,
2019,5/2/2019,10_2,mowing,ambient,Ant_odo,2,,39,,,,,,,,,
2019,5/2/2019,2_2,grazing,future,Ant_odo,2,,49,,,,,,,,,
2019,5/2/2019,2_2,grazing,future,Ant_odo,1,,37,,,,,,,,,
2019,5/2/2019,2_5,mowing,future,Ant_odo,2,,36,,,,,,,,,
2019,5/2/2019,2_5,mowing,future,Ant_odo,1,,41,,,,,,,,,
2019,5/2/2019,3_4,mowing,ambient,Ant_odo,1,,45,,,,,,,,,
2019,5/2/2019,3_4,mowing,ambient,Ant_odo,2,,24,,,,,,,,,
2019,5/2/2019,3_5,grazing,ambient,Ant_odo,2,,24,,,,,,,,,
2019,5/2/2019,3_5,grazing,ambient,Ant_odo,1,,29,,,,,,,,,
2019,5/2/2019,4_4,mowing,future,Ant_odo,2,,21,,,,,,,,,
2019,5/2/2019,4_4,mowing,future,Ant_odo,1,,33,,,,,,,,,
2019,5/2/2019,4_5,grazing,future,Ant_odo,2,,27,,,,,,,,,
2019,5/2/2019,4_5,grazing,future,Ant_odo,1,,50,,,,,,,,,
2019,5/2/2019,5_4,grazing,ambient,Ant_odo,1,,40,,,,,,,,,
2019,5/2/2019,5_4,grazing,ambient,Ant_odo,2,,20,,,,,,,,,
2019,5/2/2019,5_5,mowing,ambient,Ant_odo,2,,36,,,,,,,,,
2019,5/2/2019,5_5,mowing,ambient,Ant_odo,1,,26,,,,,,,,,
2019,5/2/2019,6_1,grazing,future,Ant_odo,2,,27,,,,,,,,,
2019,5/2/2019,6_1,grazing,future,Ant_odo,1,,50,,,,,,,,,
2019,5/2/2019,6_3,mowing,future,Ant_odo,1,,28,,,,,,,,,
2019,5/2/2019,6_3,mowing,future,Ant_odo,2,,21,,,,,dried_out_at_bottom_5_seeds_fallen_out?,,,,
2019,5/2/2019,7_3,grazing,future,Ant_odo,1,,38,,,,,Plot_7_4?,,,,
2019,5/2/2019,7_3,grazing,future,Ant_odo,2,,46,,,,,Plot_7_4?,,,,
2019,5/2/2019,7_3,grazing,future,Ant_odo,1,,31,,,,,,,,,
2019,5/2/2019,7_3,grazing,future,Ant_odo,2,,30,,,,,,,,,
2019,5/2/2019,8_2,grazing,ambient,Ant_odo,1,,37,,,,,,,,,
2019,5/2/2019,8_2,grazing,ambient,Ant_odo,2,,38,,,,,,,,,
2019,5/2/2019,8_3,mowing,ambient,Ant_odo,1,,34,,,,,,,,,
2019,5/2/2019,8_3,mowing,ambient,Ant_odo,2,,41,,,,,,,,,
2019,5/2/2019,9_1,mowing,future,Ant_odo,2,,76,,,,,,,,,
2019,5/2/2019,9_1,mowing,future,Ant_odo,1,,51,,,,,,,,,
2019,5/2/2019,9_4,grazing,future,Ant_odo,2,,45,,,,,,,,,
2019,5/2/2019,9_4,grazing,future,Ant_odo,1,,46,,,,,,,,,
2020,6/3/2020,1_1,mowing,ambient,Ant_odo,1,,27,,,,,vom Rand,,,,
2020,6/3/2020,1_1,mowing,ambient,Ant_odo,2,,17,,,,,vom Rand,,,,
2020,6/3/2020,2_5,mowing,future,Ant_odo,,,19,,,,,,,,,
2020,6/2/2020,3_4,mowing,ambient,Ant_odo,1,,25,,,,,,,,,
2020,6/2/2020,3_4,mowing,ambient,Ant_odo,2,,44,,,,,,,,,
2020,6/2/2020,4_4,mowing,future,Ant_odo,1,,48,,,,,,,,,
2020,6/2/2020,4_4,mowing,future,Ant_odo,2,,25,,,,,,,,,
2020,6/2/2020,8_3,mowing,ambient,Ant_odo,1,,49,,,,,,,,,
2020,6/2/2020,8_3,mowing,ambient,Ant_odo,2,,37,,,,,,,,,
2020,6/2/2020,9_1,mowing,future,Ant_odo,1,,28,,,,,vom Rand,,,,
2020,6/2/2020,9_1,mowing,future,Ant_odo,2,,39,,,,,vom Rand,,,,
2020,6/2/2020,10_2,mowing,ambient,Ant_odo,,,24,,,,,,,,,
2020,6/9/2020,1_3,grazing,ambient,Ant_odo,1,,22,,,,,An der Wetterstation,,,,
2020,6/9/2020,1_3,grazing,ambient,Ant_odo,2,,20,,,,,An der Wetterstation,,,,
2020,6/9/2020,1_3,grazing,ambient,Ant_odo,3,,19,,,,,,,,,
2020,6/9/2020,6_1,grazing,future,Ant_odo,1,,23,,,,,,,,,
2020,6/9/2020,6_1,grazing,future,Ant_odo,2,,10,,,,,,,,,
2020,6/9/2020,9_4,grazing,future,Ant_odo,1,,0,,,,,,,,,
2018,5/2/2018,1_1,mowing,ambient,Bro_ere,1,1,50,,,,,,,,,
2018,5/2/2018,1_1,mowing,ambient,Bro_ere,2,1,82,,,,,,,,,
2018,5/2/2018,1_3,grazing,ambient,Bro_ere,1,1,124,,,,,,,,,
2018,5/2/2018,1_3,grazing,ambient,Bro_ere,2,1,114,,,,,,,,,
2018,5/2/2018,10_1,grazing,ambient,Bro_ere,3,1,42,,,,,,,,,
2018,5/2/2018,10_1,grazing,ambient,Bro_ere,1,1,114,,,,,,,,,
2018,5/2/2018,10_1,grazing,ambient,Bro_ere,2,1,94,,,,,,,,,
2018,5/2/2018,10_2,mowing,ambient,Bro_ere,1,1,70,,,,,,,,,
2018,5/2/2018,10_2,mowing,ambient,Bro_ere,2,1,129,,,,,,,,,
2018,5/2/2018,2_2,grazing,future,Bro_ere,3,1,96,,,,,,,,,
2018,5/2/2018,2_2,grazing,future,Bro_ere,2,1,128,,,,,,,,,
2018,5/2/2018,2_2,grazing,future,Bro_ere,1,1,114,,,,,,,,,
2018,5/2/2018,2_5,mowing,future,Bro_ere,2,1,50,,,,,,,,,
2018,5/2/2018,2_5,mowing,future,Bro_ere,1,1,60,,,,,,,,,
2018,5/2/2018,3_4,mowing,ambient,Bro_ere,1,1,49,,,,,,,,,
2018,5/2/2018,3_4,mowing,ambient,Bro_ere,2,1,63,,,,,,,,,
2018,5/2/2018,4_4,mowing,future,Bro_ere,1,1,74,,,,,,,,,
2018,5/2/2018,4_4,mowing,future,Bro_ere,2,1,115,,,,,,,,,
2018,5/2/2018,5_5,mowing,ambient,Bro_ere,1,1,78,,,,,,,,,
2018,5/2/2018,5_5,mowing,ambient,Bro_ere,2,1,55,,,,,,,,,
2018,5/2/2018,6_1,grazing,future,Bro_ere,2,1,105,,,,,,,,,
2018,5/2/2018,6_1,grazing,future,Bro_ere,1,1,91,,,,,,,,,
2018,5/2/2018,6_1,grazing,future,Bro_ere,3,1,114,,,,,,,,,
2018,5/2/2018,6_3,mowing,future,Bro_ere,1,1,129,,,,,,,,,
2018,5/2/2018,6_3,mowing,future,Bro_ere,2,1,62,,,,,,,,,
2018,5/2/2018,7_2,mowing,future,Bro_ere,1,1,127,,,,,,,,,
2018,5/2/2018,7_2,mowing,future,Bro_ere,2,2,45,,,,,,,,,
2018,5/2/2018,7_3,grazing,future,Bro_ere,2,1,83,,,,,,,,,
2018,5/2/2018,7_3,grazing,future,Bro_ere,1,1,127,,,,,,,,,
2018,5/2/2018,7_3,grazing,future,Bro_ere,3,1,118,,,,,,,,,
2018,5/2/2018,8_2,grazing,ambient,Bro_ere,3,1,62,,,,,,,,,
2018,5/2/2018,8_2,grazing,ambient,Bro_ere,1,1,66,,,,,,,,,
2018,5/2/2018,8_2,grazing,ambient,Bro_ere,2,1,103,,,,,,,,,
2018,5/2/2018,8_3,mowing,ambient,Bro_ere,2,1,49,,,,,,,,,
2018,5/2/2018,8_3,mowing,ambient,Bro_ere,1,1,64,,,,,,,,,
2018,5/2/2018,9_1,mowing,future,Bro_ere,2,1,74,,,,,,,,,
2018,5/2/2018,9_1,mowing,future,Bro_ere,1,1,76,,,,,,,,,
2018,5/2/2018,9_4,grazing,future,Bro_ere,1,1,121,,,,,,,,,
2018,5/2/2018,9_4,grazing,future,Bro_ere,3,1,51,,,,,,,,,
2018,5/2/2018,9_4,grazing,future,Bro_ere,2,1,92,,,,,,,,,
2019,6/6/2019,1_1,mowing,ambient,Bro_ere,1,,74,,,,,,,,,
2019,6/6/2019,1_1,mowing,ambient,Bro_ere,2,,160,,,,,,,,,
2019,6/6/2019,1_3,grazing,ambient,Bro_ere,2,,110,,,,,,,,,
2019,6/6/2019,1_3,grazing,ambient,Bro_ere,1,,127,,,,,,,,,
2019,6/6/2019,10_1,grazing,ambient,Bro_ere,1,,168,,,,,,,,,
2019,6/6/2019,10_1,grazing,ambient,Bro_ere,2,,101,,,,,,,,,
2019,6/6/2019,10_2,mowing,ambient,Bro_ere,1,,67,,,,,,,,,
2019,6/6/2019,10_2,mowing,ambient,Bro_ere,2,,101,,,,,2_shoots_maybe_2_Indiv,,,,
2019,6/6/2019,2_2,grazing,future,Bro_ere,2,,98,,,,,,,,,
2019,6/6/2019,2_2,grazing,future,Bro_ere,1,,93,,,,,,,,,
2019,6/6/2019,2_5,mowing,future,Bro_ere,2,,61,,,,,,,,,
2019,6/6/2019,2_5,mowing,future,Bro_ere,1,,119,,,,,,,,,
2019,6/6/2019,3_4,mowing,ambient,Bro_ere,2,,154,,,,,,,,,
2019,6/6/2019,3_4,mowing,ambient,Bro_ere,1,,94,,,,,,,,,
2019,6/6/2019,3_5,grazing,ambient,Bro_ere,2,,94,,,,,,,,,
2019,6/6/2019,3_5,grazing,ambient,Bro_ere,1,,93,,,,,,,,,
2019,6/6/2019,4_4,mowing,future,Bro_ere,1,,131,,,,,,,,,
2019,6/6/2019,4_4,mowing,future,Bro_ere,2,,132,,,,,,,,,
2019,6/6/2019,4_5,grazing,future,Bro_ere,2,,137,,,,,,,,,
2019,6/6/2019,4_5,grazing,future,Bro_ere,1,,133,,,,,,,,,
2019,6/6/2019,5_4,grazing,ambient,Bro_ere,2,,83,,,,,,,,,
2019,6/6/2019,5_4,grazing,ambient,Bro_ere,1,,72,,,,,,,,,
2019,6/6/2019,5_5,mowing,ambient,Bro_ere,1,,164,,,,,,,,,
2019,6/6/2019,5_5,mowing,ambient,Bro_ere,2,,82,,,,,,,,,
2019,6/6/2019,6_1,grazing,future,Bro_ere,1,,106,,,,,,,,,
2019,6/6/2019,6_1,grazing,future,Bro_ere,2,,62,,,,,,,,,
2019,6/6/2019,6_3,mowing,future,Bro_ere,1,,103,,,,,,,,,
2019,6/6/2019,7_2,mowing,future,Bro_ere,1,,88,,,,,,,,,
2019,6/6/2019,7_2,mowing,future,Bro_ere,2,,75,,,,,,,,,
2019,6/6/2019,7_3,grazing,future,Bro_ere,1,,115,,,,,,,,,
2019,6/6/2019,7_3,grazing,future,Bro_ere,2,,138,,,,,,,,,
2019,6/6/2019,8_2,grazing,ambient,Bro_ere,1,,140,,,,,,,,,
2019,6/6/2019,8_2,grazing,ambient,Bro_ere,2,,120,,,,,,,,,
2019,6/6/2019,8_3,mowing,ambient,Bro_ere,1,,122,,,,,,,,,
2019,6/6/2019,8_3,mowing,ambient,Bro_ere,2,,150,,,,,,,,,
2019,6/6/2019,9_1,mowing,future,Bro_ere,1,,97,,,,,,,,,
2019,6/6/2019,9_1,mowing,future,Bro_ere,2,,109,,,,,,,,,
2019,6/6/2019,9_4,grazing,future,Bro_ere,1,,82,,,,,,,,,
2019,6/6/2019,9_4,grazing,future,Bro_ere,2,,160,,,,,,,,,
2020,6/3/2020,1_1,mowing,ambient,Bro_ere,1,,23,48,,,,,,,,
2020,6/3/2020,1_1,mowing,ambient,Bro_ere,2,,59,34,,,,,,,,
2020,6/3/2020,2_5,mowing,future,Bro_ere,1,,40,22,,,,,,,,
2020,6/3/2020,2_5,mowing,future,Bro_ere,2,,20,81,,,,,,,,
2020,6/2/2020,3_4,mowing,ambient,Bro_ere,2,,68,29,,,,,,,,
2020,6/2/2020,3_4,mowing,ambient,Bro_ere,1,,29,58,,,,,,,,
2020,6/2/2020,4_4,mowing,future,Bro_ere,1,,34,83,,,,,,,,
2020,6/2/2020,4_4,mowing,future,Bro_ere,2,,4,19,,,,,,,,
2020,6/2/2020,5_5,mowing,ambient,Bro_ere,1,,27,94,,,,,,,,
2020,6/2/2020,5_5,mowing,ambient,Bro_ere,2,,0,76,,,,,,,,
2020,6/2/2020,6_3,mowing,future,Bro_ere,1,,2,111,,,,,,,,
2020,6/2/2020,6_3,mowing,future,Bro_ere,2,,25,32,,,,,,,,
2020,6/2/2020,7_2,mowing,future,Bro_ere,1,,3,42,,,,,,,,
2020,6/2/2020,7_2,mowing,future,Bro_ere,2,,2,75,,,,,,,,
2020,6/2/2020,8_3,mowing,ambient,Bro_ere,1,,0,84,,,,,,,,
2020,6/2/2020,8_3,mowing,ambient,Bro_ere,2,,31,40,,,,,,,,
2020,6/2/2020,9_1,mowing,future,Bro_ere,1,,52,50,,,,,,,,
2020,6/2/2020,9_1,mowing,future,Bro_ere,2,,4,95,,,,,,,,
2020,6/2/2020,10_2,mowing,ambient,Bro_ere,1,,0,51,,,,,,,,
2020,6/2/2020,10_2,mowing,ambient,Bro_ere,2,,0,84,,,,,,,,
2020,6/9/2020,1_3,grazing,ambient,Bro_ere,1,,32,20,,,,,,,,
2020,6/9/2020,1_3,grazing,ambient,Bro_ere,2,,31,40,,,,,,,,
2020,6/9/2020,2_2,grazing,future,Bro_ere,1,,12,31,,,,,,,,
2020,6/9/2020,2_2,grazing,future,Bro_ere,2,,8,19,,,,,,,,
2020,6/9/2020,3_5,grazing,ambient,Bro_ere,1,,17,32,,,,,,,,
2020,6/9/2020,3_5,grazing,ambient,Bro_ere,2,,20,13,,,,,,,,
2020,6/9/2020,4_5,grazing,future,Bro_ere,1,,14,32,,,,,,,,
2020,6/9/2020,4_5,grazing,future,Bro_ere,2,,22,11,,,,,,,,
2020,6/9/2020,5_4,grazing,ambient,Bro_ere,1,,19,13,,,,,,,,
2020,6/9/2020,5_4,grazing,ambient,Bro_ere,2,,27,24,,,,,,,,
2020,6/9/2020,6_1,grazing,future,Bro_ere,1,,14,19,,,,,,,,
2020,6/9/2020,6_1,grazing,future,Bro_ere,2,,19,18,,,,,,,,
2020,6/9/2020,7_3,grazing,future,Bro_ere,1,,31,13,,,,,,,,
2020,6/9/2020,7_3,grazing,future,Bro_ere,2,,33,4,,,,,,,,
2020,6/9/2020,8_2,grazing,ambient,Bro_ere,1,,35,24,,,,,,,,
2020,6/9/2020,8_2,grazing,ambient,Bro_ere,2,,,,,,,Tüte leer,,,,
2020,6/9/2020,9_4,grazing,future,Bro_ere,1,,8,46,,,,,,,,
2020,6/9/2020,9_4,grazing,future,Bro_ere,2,,4,51,,,,,,,,
2020,6/9/2020,10_1,grazing,ambient,Bro_ere,1,,13,31,,,,,,,,
2020,6/9/2020,10_1,grazing,ambient,Bro_ere,2,,29,42,,,,,,,,
2021,6/2/2021,1_1,mowing,ambient,Bro_ere,1,,0,118,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,1_3,grazing,ambient,Bro_ere,1,,0,71,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,1_3,grazing,ambient,Bro_ere,2,,0,110,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,10_1,grazing,ambient,Bro_ere,2,,0,79,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,10_1,grazing,ambient,Bro_ere,1,,0,85,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,10_2,mowing,ambient,Bro_ere,2,,0,46,,0,0,not one ripe seed only flowers,,,,
2021,6/21/2021,10_2,mowing,ambient,Bro_ere,1,,0,38,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,2_2,grazing,future,Bro_ere,2,,0,43,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,2_2,grazing,future,Bro_ere,1,,0,119,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,2_5,mowing,future,Bro_ere,1,,0,81,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,2_5,mowing,future,Bro_ere,2,,0,155,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,3_4,mowing,ambient,Bro_ere,2,,0,43,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,3_4,mowing,ambient,Bro_ere,1,,0,102,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,3_5,grazing,ambient,Bro_ere,1,,0,47,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,3_5,grazing,ambient,Bro_ere,2,,0,139,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,4_4,mowing,future,Bro_ere,2,,0,52,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,4_4,mowing,future,Bro_ere,1,,0,47,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,4_5,grazing,future,Bro_ere,1,,0,85,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,4_5,grazing,future,Bro_ere,2,,0,87,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,5_4,grazing,ambient,Bro_ere,1,,0,115,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,5_4,grazing,ambient,Bro_ere,2,,0,89,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,5_5,mowing,ambient,Bro_ere,1,,0,69,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,5_5,mowing,ambient,Bro_ere,2,,0,59,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,6_1,grazing,future,Bro_ere,1,,0,81,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,6_1,grazing,future,Bro_ere,2,,0,92,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,6_3,mowing,future,Bro_ere,2,,0,54,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,6_3,mowing,future,Bro_ere,1,,0,85,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,7_2,mowing,future,Bro_ere,1,,0,58,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,7_2,mowing,future,Bro_ere,2,,0,47,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,7_3,grazing,future,Bro_ere,2,,0,74,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,7_3,grazing,future,Bro_ere,1,,0,64,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,8_2,grazing,ambient,Bro_ere,2,,0,48,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,8_2,grazing,ambient,Bro_ere,1,,0,51,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,8_3,mowing,ambient,Bro_ere,2,,0,50,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,8_3,mowing,ambient,Bro_ere,1,,0,85,,0,0,not one ripe seed only flowers,,,,
2021,6/7/2021,9_1,mowing,future,Bro_ere,2,,0,31,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,9_1,mowing,future,Bro_ere,1,,0,46,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,9_1,mowing,future,Bro_ere,2,,0,54,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,9_4,grazing,future,Bro_ere,1,,0,54,,0,0,not one ripe seed only flowers,,,,
2021,6/2/2021,9_4,grazing,future,Bro_ere,2,,0,56,,0,0,not one ripe seed only flowers,,,,
2018,8/16/2018,1_1,mowing,ambient,Cre_bie,2,1,59,,,,,,,,,
2018,8/16/2018,1_1,mowing,ambient,Cre_bie,1,1,58,,,,,,,,,
2018,8/16/2018,1_3,grazing,ambient,Cre_bie,1,1,55,,,,,,,,,
2018,8/16/2018,1_3,grazing,ambient,Cre_bie,2,1,44,,,,,,,,,
2018,8/16/2018,10_1,grazing,ambient,Cre_bie,2,1,60,,,,,,,,,
2018,8/16/2018,10_1,grazing,ambient,Cre_bie,1,1,40,,,,,,,,,
2018,8/16/2018,10_2,mowing,ambient,Cre_bie,1,1,45,,,,,,,,,
2018,8/16/2018,10_2,mowing,ambient,Cre_bie,2,1,49,,,,,,,,,
2018,8/16/2018,10_2,mowing,ambient,Cre_bie,1,1,58,,,,,,,,,
2018,8/16/2018,10_2,mowing,ambient,Cre_bie,2,1,56,,,,,,,,,
2018,8/16/2018,2_2,grazing,future,Cre_bie,1,1,42,,,,,,,,,
2018,8/16/2018,2_2,grazing,future,Cre_bie,2,1,45,,,,,,,,,
2018,8/16/2018,2_5,mowing,future,Cre_bie,1,1,46,,,,,,,,,
2018,8/16/2018,2_5,mowing,future,Cre_bie,2,1,59,,,,,,,,,
2018,8/16/2018,3_4,mowing,ambient,Cre_bie,1,1,58,,,,,,,,,
2018,8/16/2018,3_4,mowing,ambient,Cre_bie,2,1,50,,,,,,,,,
2018,8/16/2018,3_5,grazing,ambient,Cre_bie,1,1,52,,,,,,,,,
2018,8/16/2018,3_5,grazing,ambient,Cre_bie,2,1,41,,,,,,,,,
2018,8/16/2018,4_4,mowing,future,Cre_bie,1,1,53,,,,,,,,,
2018,8/16/2018,4_4,mowing,future,Cre_bie,2,1,60,,,,,,,,,
2018,8/16/2018,4_5,grazing,future,Cre_bie,2,1,38,,,,,,,,,
2018,8/16/2018,4_5,grazing,future,Cre_bie,1,1,47,,,,,,,,,
2018,8/16/2018,5_4,grazing,ambient,Cre_bie,1,1,52,,,,,,,,,
2018,8/16/2018,5_4,grazing,ambient,Cre_bie,2,1,32,,,,,,,,,
2018,8/16/2018,5_5,mowing,ambient,Cre_bie,2,1,52,,,,,,,,,
2018,8/16/2018,5_5,mowing,ambient,Cre_bie,1,1,45,,,,,,,,,
2018,8/16/2018,6_1,grazing,future,Cre_bie,2,1,50,,,,,,,,,
2018,8/16/2018,6_1,grazing,future,Cre_bie,1,1,32,,,,,,,,,
2018,8/16/2018,6_3,mowing,future,Cre_bie,2,1,61,,,,,,,,,
2018,8/16/2018,6_3,mowing,future,Cre_bie,2,1,42,,,,,,,,,
2018,8/16/2018,7_2,mowing,future,Cre_bie,2,1,60,,,,,,,,,
2018,8/16/2018,7_2,mowing,future,Cre_bie,1,1,45,,,,,,,,,
2018,8/16/2018,7_3,grazing,future,Cre_bie,1,1,49,,,,,,,,,
2018,8/16/2018,7_3,grazing,future,Cre_bie,2,1,54,,,,,,,,,
2018,8/16/2018,8_2,grazing,ambient,Cre_bie,1,1,52,,,,,,,,,
